id,action,stem,old_answer_source
ENG-TEXT-001,cleared_wrong_english_official_link,"1. In many countries around the world, shooting fireworks into the sky is a traditional way to celebrate special ____.",第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-002,cleared_wrong_english_official_link,2. The museum has a modern alarm system to prevent anyone from stealing the ____.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-003,cleared_wrong_english_official_link,3. Online games are an important ____ if we can design games that help people find response in the real world.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-004,cleared_wrong_english_official_link,4. He will have to watch his ____ because of his serious stomach problem.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-005,cleared_wrong_english_official_link,"5. Some netizens use ""beat a call"" as an ____ to ""cheering for"" to show their approval or support for others.",第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-006,cleared_wrong_english_official_link,6. The professor gave his audience a vivid ____ of what he had experienced abroad.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-007,cleared_wrong_english_official_link,1. Would you like some ____?,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-008,cleared_wrong_english_official_link,2. -Are you thirsty? -Yes. Please give me ____.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-009,cleared_wrong_english_official_link,3. We tried to explore different ____ to gathering information.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-010,cleared_wrong_english_official_link,4. The ____ always makes her scared.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-011,cleared_wrong_english_official_link,5. Lily has made an ____ to meet her teacher next Monday.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-012,cleared_wrong_english_official_link,6. I'd like to use this opportunity to thank you for your ____.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-013,cleared_wrong_english_official_link,7. It's only ____ from my school to the bookstore.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-014,cleared_wrong_english_official_link,8. Jack is trying to give up the ____ of smoking.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-015,cleared_wrong_english_official_link,"9. She made a big mistake, and as a ____, lost her job.",第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-016,cleared_wrong_english_official_link,10. Does any of you have a(n) ____?,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-017,cleared_wrong_english_official_link,"11. Pass me a ____ of paper, please.",第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-018,cleared_wrong_english_official_link,12. Jimmy couldn't keep his ____ on the shaky bridge.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-019,cleared_wrong_english_official_link,13. This is ____. She wrote her name on the first page.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-020,cleared_wrong_english_official_link,14. The Internet affects every ____ of our lives.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-021,cleared_wrong_english_official_link,15. Her strong local ____ makes herself not easily understood.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-022,cleared_wrong_english_official_link,16. The ____ of this experiment really upsets me.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-023,cleared_wrong_english_official_link,17. Here are some ____ to help you learn to drive.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-024,cleared_wrong_english_official_link,18. I have seen this famous movie twice in the ____.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-025,cleared_wrong_english_official_link,19. Students have free ____ to the school gym.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-026,cleared_wrong_english_official_link,"20. Many foreigners came to our school last week, including three ____ and four ____.",第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-027,cleared_wrong_english_official_link,21. I've been under ____ recently because of the coming exam.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-028,cleared_wrong_english_official_link,22. The economy is showing signs of ____ after a series of policies.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-029,cleared_wrong_english_official_link,23. His ____ to the job brings him the chance of promotion.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-030,cleared_wrong_english_official_link,24. They came to no ____.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-031,cleared_wrong_english_official_link,25. The leader tells me that my ____ is to serve the people.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-032,cleared_wrong_english_official_link,26. She made no ____ to the inquiry.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-033,cleared_wrong_english_official_link,27. You will succeed if you do not lose ____.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-034,cleared_wrong_english_official_link,"28. This style of T-shirt used to be very popular, but now it is out of ____.",第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-035,cleared_wrong_english_official_link,29. This lesson will be of great ____ to your growth in future.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-036,cleared_wrong_english_official_link,30. Mary saw a car ____ in the street yesterday.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-037,cleared_wrong_english_official_link,31. Howard likes finding ____ with his employees from time to time.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-038,cleared_wrong_english_official_link,32. Tom has left a(n) ____ saying that he has something important to do.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-039,cleared_wrong_english_official_link,33. The movie starts with a ____ in a beautiful garden.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-040,cleared_wrong_english_official_link,34. I hope there is ____ in your car.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-041,cleared_wrong_english_official_link,35. There is no ____ in applying for that job as you are not qualified.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-046,cleared_wrong_english_official_link,1. Listening to music and watching films are both relaxing forms of ____.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-047,cleared_wrong_english_official_link,"2. Despite a knee ____, he still persists in going to work.",第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-048,cleared_wrong_english_official_link,3. The police can't offer a ____ that they will catch the murderer within three days.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-049,cleared_wrong_english_official_link,4. There are many sports ____ in the playground of this university.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-050,cleared_wrong_english_official_link,5. Almost everyone could see her anxiety from the ____ on her face.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-051,cleared_wrong_english_official_link,"6. Although the village is very poor, it will change a lot in ____ time.",第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-052,cleared_wrong_english_official_link,"7. Although I have read the book several times, I still can't make ____ of its main idea.",第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-053,cleared_wrong_english_official_link,8. He made a lot of efforts so as to win the election ____.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-054,cleared_wrong_english_official_link,9. We sat at either end of a long ____ in the park.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-055,cleared_wrong_english_official_link,"10. Success requires effort and time, and there are no short ____.",第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-056,cleared_wrong_english_official_link,"11. To my ____, the petrol left in the tank is enough for me to drive home.",第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-057,cleared_wrong_english_official_link,12. The Eiffel Tower is a great tourist ____ drawing countless visitors every year.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-058,cleared_wrong_english_official_link,13. The issue of reform will be the ____ of attention at this meeting.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-059,cleared_wrong_english_official_link,14. Charles found that today's ____ news happened in his hometown.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-060,cleared_wrong_english_official_link,15. There will be three ____ coming to our school to visit and study for a week.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-061,cleared_wrong_english_official_link,"16. After some interviews, I received several job ____.",第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-062,cleared_wrong_english_official_link,17. The debt should be repaid with 2 percent ____.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-063,cleared_wrong_english_official_link,18. Black coal shows a sharp ____ with white snow.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-064,cleared_wrong_english_official_link,19. Wind energy is a new kind of energy ____.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-065,cleared_wrong_english_official_link,20. ____ new apartment has two big windows. They like it very much.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-066,cleared_wrong_english_official_link,21. Looking at your works from a different ____ will help improve your level.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-067,cleared_wrong_english_official_link,22. One effective ____ of learning a foreign language is to study it in its cultural context.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-068,cleared_wrong_english_official_link,"23. Whoever helps to catch the robber will be offered a(n) ____ of $1,000.",第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-069,cleared_wrong_english_official_link,"24. If you have too much ____, you might as well talk to someone you trust.",第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-070,cleared_wrong_english_official_link,25. David is seriously ill because of overwork for a whole week. He must go to ____.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-071,cleared_wrong_english_official_link,26. The government wants to learn what people think about a few social ____.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-072,cleared_wrong_english_official_link,27. People had better make ____ for medical care by putting aside enough money.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-073,cleared_wrong_english_official_link,"28. You need a wide ____ of skills, like leadership and creativity.",第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-074,cleared_wrong_english_official_link,29. Stop making ____ for her! She must be punished for such a big mistake.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-075,cleared_wrong_english_official_link,30. Quite a few adults tend to be at a loss about their future at this ____ of life.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-111,cleared_wrong_english_official_link,1. The best students are not always ____ with the best brain.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-112,cleared_wrong_english_official_link,2. Animals that are born in a zoo generally adjust to captivity better than ____ that are captured in the wild.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-113,cleared_wrong_english_official_link,"1. Several girls are chatting next door, but ____ is known to me.",第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-114,cleared_wrong_english_official_link,2. Miss Green is an interesting teacher and most of us like ____.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-115,cleared_wrong_english_official_link,3. This is a cat and ____ is a horse two hundred meters away.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-116,cleared_wrong_english_official_link,4. My car is better than ____.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-117,cleared_wrong_english_official_link,5. Alice shared her chocolate with ____.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-118,cleared_wrong_english_official_link,6. -Can you come in May or June? -I'm afraid ____ of them is possible.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-119,cleared_wrong_english_official_link,7. Hurry up! We have ____ time to waste on such things.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-120,cleared_wrong_english_official_link,8. The number of monkeys here now is about three times as large as ____ three years ago.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-121,cleared_wrong_english_official_link,9. That idea of ____ sounds much better than Clare's. I will vote for her.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-122,cleared_wrong_english_official_link,"10. Don't ride your bike too fast, or you may hurt ____.",第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-123,cleared_wrong_english_official_link,11. The boss didn't know ____ to blame for the broken window.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-124,cleared_wrong_english_official_link,12. This chance is rare. Go for ____ before it's gone.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-125,cleared_wrong_english_official_link,13. You could see ____ children and hear ____ noise in the park.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-126,cleared_wrong_english_official_link,14. I didn't pay for the ticket. A stranger gave it to me for ____.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-127,cleared_wrong_english_official_link,"15. After swimming, my dog likes to dry ____ by sleeping in the garden.",第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-128,cleared_wrong_english_official_link,1. It is a pity that there are ____ mineral resources in this area.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-129,cleared_wrong_english_official_link,"2. -My computer doesn't work, but I can't find a computer repair shop. -Oh, I know ____. I can take you there.",第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-130,cleared_wrong_english_official_link,"3. The little girl was left alone in the room, with ____ to look after her.",第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-131,cleared_wrong_english_official_link,4. There are a lot of dresses in the clothing shop. Most of ____ are expensive.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-132,cleared_wrong_english_official_link,5. Scientific development makes ____ possible for doctors to perform operations remotely.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-133,cleared_wrong_english_official_link,6. The flowers here are not so beautiful as ____ in my garden.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-134,cleared_wrong_english_official_link,7. It is very easy to find our house among these houses. It is ____ painted red outside.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-135,cleared_wrong_english_official_link,8. The person who stole the cookie was not me. It must have been ____ else.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-136,cleared_wrong_english_official_link,9. He announced that the company would move to ____ city.,第1章第2节 名词与代词-答案解析.pdf
ENG-TEXT-137,cleared_wrong_english_official_link,"10. My sister and I have the same hobby, and ____ of us like playing the guitar.",第1章第2节 名词与代词-答案解析.pdf
