id,chapter,type,stem
COMP-0450,第四章 办公自动化,判断题,14. 删除当前工作表的某列，只要选定该列，按键盘中 Delete键即可。
COMP-0451,第四章 办公自动化,判断题,15. 在Excel中，只要应用了一种表格格式，就不能对表格格式做更改和清除。
COMP-0452,第四章 办公自动化,判断题,16. 在Excel中，“=AVERAGE(D5:H5)”的功能是计算 D5到H5单元格区域的平均值。
COMP-0453,第四章 办公自动化,判断题,17. Excel中，在“设置单元格格式”对话框中可以设置字体格式。
COMP-0454,第四章 办公自动化,判断题,18. Excel进行“查找和替换”时可以按行、按列或者在选定区域中进行。
COMP-0455,第四章 办公自动化,判断题,19. 如果已在Excel工作表中设置好计算公式，则在工作表中插入一列时，所有公式必须重新输入。
COMP-0456,第四章 办公自动化,判断题,20. Excel中，在排序“选项”中可以指定关键字段按字母排序或按笔画排序。
COMP-0457,第四章 办公自动化,判断题,21. 在Excel 中按Ctrl+Enter组合键能在所选的多个单元格中输入相同的数据。
COMP-0458,第四章 办公自动化,判断题,22. 在Excel 中，同一张工作簿不能引用其他工作表。
COMP-0459,第四章 办公自动化,判断题,23. Excel中只能用“套用表格格式”设置表格样式，不能设置单个单元格样式。
COMP-0460,第四章 办公自动化,判断题,24. Excel中，当原始数据发生变化后，只需单击“更新数据”按钮，数据透视表就会自动更新数据。
COMP-0461,第四章 办公自动化,判断题,25. 在Excel中，单元格中只能显示公式计算结果，而不能显示输入的公式。
COMP-0466,第四章 办公自动化,填空题,1. 在 Excel 工作表的C5 单元格中有公式 将 C5单元格的公式复制到D7单元格内，则D7单元格内的公式是_______________________________
COMP-0467,第四章 办公自动化,填空题,2. Excel工作表中，要查看公式的内容，可单击单元格，在______________________内显示出该单元格的公式。
COMP-0469,第四章 办公自动化,填空题,4. 在Excel工作表中，把数值小于90的单元格内容用斜体表示，需使用____________________
COMP-0470,第四章 办公自动化,填空题,5. 在Excel 工作表中A1 单元格内输入数值20001，然后按下Ctrl键，拖动该单元格填充柄至 A8，则A8单元格中内容是 _____________________________
COMP-0471,第四章 办公自动化,填空题,6. 已知Excel 工作表中单元格 B2、B3、C2、C3的数值分别为80、85、90、95， 在 C4单元格输入公式: =COUNTIF ( B2:C3，">"&85) ， 按下Enter键后， C4单元格的值为_______________________
COMP-0472,第四章 办公自动化,填空题,7. 在Excel中，单元格中输入的文字需要换行时，按 ________________________组合键能够实现。
COMP-0473,第四章 办公自动化,填空题,8. 在Excel 中输入身份证号码时，应首先将单元格数据类型设置为 _______________ ，保证数据的准确性。
COMP-0474,第四章 办公自动化,填空题,9. 在Excel 中，某工作表里含有姓名、性别、部门、岗位、奖金等项目，现在要求对相同部门的同事按奖金从高到低进行排序，则主要关键字是_________________________________ 。
COMP-0475,第四章 办公自动化,填空题,10. 在编辑工作表时，有的工作表由于内容过宽或过长，使当前窗口不能全部显示其内容，尽管可以使用滚动条来滚动显示，但往往因标题被滚动，无法明确地看到某些单元格所代表的具体含义。利用Excel提供的 或 ____________________________ 功能，可以解决这个问题。
COMP-0476,第四章 办公自动化,填空题,11. 如果要在Excel数据表中快速查找符合条件的记录，当查找条件与多个字段相关并要求一次完成时，应使用Excel提供的_____________________________ 功能。 如图4-12所示，用Excel统计某班级的学生成绩，图中阴影部分的数据使用函数计算得到：
COMP-0477,第四章 办公自动化,填空题,12. 图4-12中，使用求和函数，在G3单元格中输入公式________________________ 通过动填充柄至G8单元格，即可计算每名学生的总分。
COMP-0478,第四章 办公自动化,填空题,13. 图4-12中，使用求平均值函数，在C9单元格中输入公式 ____________________________，通过拖动填充柄 至 F9单元格，即可计算每门课程的平均分。
COMP-0479,第四章 办公自动化,填空题,14. 图4-12中， 使用 COUNTIF 函数， 在D10单元格中输入公式______________________________， 计算总分超过300分的学生人数。
COMP-0480,第四章 办公自动化,填空题,15. 具有规范二维表特性的电子表格在 Excel2010中被称为______________________________________ 。
COMP-0481,第四章 办公自动化,填空题,16. 在Excel 2010中， 假设当前单元格在Sheetl工作表中， 想要求Sheet2 工作表中A1到 A10这10个单元格中的最大值，应在当前单元格中输入公式________________________________________ 。
COMP-0482,第四章 办公自动化,填空题,17. Excel2010中包含三种模拟分析工具：方案管理器、模拟运算表和_______________________。
COMP-0488,第四章 办公自动化,单项选择题,1. 在如图4-18所示的PowerPoint演示文稿视图中，工作区域分为上下两部分，上部分是幻灯片，下部分是文本框，该视图是 ( )。
COMP-0489,第四章 办公自动化,单项选择题,2. 在PowerPoint幻灯片浏览视图下，按住 Ctrl键并拖动某页幻灯片，可以完成的操作是 ( )。
COMP-0490,第四章 办公自动化,单项选择题,3. 下列关于 PowerPoint动画的叙述， 错误的是 ( ) 。
COMP-0491,第四章 办公自动化,单项选择题,4. 在PowerPoint中，某些幻灯片在普通视图下能显示，但在放映时却不出现，是因为对这些幻灯片执行的操作是 ( )。
COMP-0492,第四章 办公自动化,单项选择题,5. 在PowerPoint中， 母版视图不包括 ( ) 。
COMP-0493,第四章 办公自动化,单项选择题,6. 在PowerPoint中，对于已创建的多媒体演示文稿可以用 ( )命令转移到其他未安装PowerPoint 的机器上放映。
COMP-0494,第四章 办公自动化,单项选择题,7. 在 PowerPoint中， 有关插入多媒体素材说法错误的是 ( ) 。
COMP-0528,第四章 办公自动化,填空题,2. 在PowerPoint幻灯片中设置的超链接，只有在_____________________ 视图下才能表现效果。
COMP-0529,第四章 办公自动化,填空题,3. PowerPoint的母版分为_______________________ 、讲义母版和备注母版三类。
COMP-0531,第四章 办公自动化,填空题,5. 在对PowerPoint 的幻灯片进行选择、插入、复制、移动和删除等操作时，最方便的操作视图是_________________________ 。
COMP-0532,第四章 办公自动化,填空题,6. 在PowerPoint中，对幻灯片页面外观修饰的常用方法有 ______________________ 、设置幻灯片背景和应 用母版。
COMP-0533,第四章 办公自动化,填空题,7. 在PowerPoint中，最常用的幻灯片放映方式为_______________________ 、观众自行浏览和在展台浏览。
COMP-0536,第四章 办公自动化,填空题,10. PowerPoint中提供了6种工作视图，分别是普通视图、幻灯片浏览视图、幻灯片放映视图、_______________________ 、备注页视图和母版视图。
COMP-0537,第四章 办公自动化,填空题,11. 如果希望在演示过程中终止幻灯片的演示，则随时可按 ________________________ 键终止。
COMP-0538,第四章 办公自动化,填空题,12. 演示文稿的第一张幻灯片通常叫为_____________________________ ，其中包括标题占位符和副标题占位符。
COMP-0544,第五章 网络与信息安全,单项选择题,1. 计算机网络是计算机技术与 ( )相结合的产物。
COMP-0545,第五章 网络与信息安全,单项选择题,2. 国家“三网合一”指的是 ( ) 。
COMP-0546,第五章 网络与信息安全,单项选择题,3. 下列关于带宽的叙述中，正确的是 ( )。
COMP-0548,第五章 网络与信息安全,单项选择题,5. 以下不属于计算机网络的主要功能的是 ( )。
COMP-0549,第五章 网络与信息安全,单项选择题,6. M AN 通常是指 ( ) 。
COMP-0550,第五章 网络与信息安全,单项选择题,7. 各节点都与中心节点连接，呈辐射状排列在中心节点周围，这种结构是 ( )。 77
COMP-0551,第五章 网络与信息安全,单项选择题,8. 对于单个节点的故障不会影响到网络的其他部分，但中心节点的故障会导致整个网络瘫痪的网络拓扑结构是 ( )。
COMP-0552,第五章 网络与信息安全,单项选择题,9. 可靠性最高的网络拓扑结构是 ( )。
COMP-0554,第五章 网络与信息安全,单项选择题,11. 下列有关网络拓扑结构的说法不正确的是 ( )。
COMP-0555,第五章 网络与信息安全,单项选择题,12. 下列计算机网络所使用的传输介质中，不属于无线传输介质的是 ( )。
COMP-0556,第五章 网络与信息安全,单项选择题,13. 关于计算机网络的分类，以下说法正确的是 ( )。
COMP-0557,第五章 网络与信息安全,单项选择题,14. 在计算机网络中，通常把提供并管理共享资源的计算机称为 ( )。
COMP-0558,第五章 网络与信息安全,单项选择题,15. 网卡(网络适配器)的主要功能不包括 ( )。
COMP-0559,第五章 网络与信息安全,单项选择题,16. 用来补偿数字信号在传输过程中的衰减损失的设备是 ( )。
COMP-0560,第五章 网络与信息安全,单项选择题,17. 连接计算机到集线器的双绞线的最大长度为 ( )。
COMP-0561,第五章 网络与信息安全,单项选择题,18. IP 是 T CP/IP体系的 ( ) 协议。
COMP-0562,第五章 网络与信息安全,单项选择题,19. 关于局域网的叙述不正确的是 ( )。
COMP-0563,第五章 网络与信息安全,单项选择题,20. URL 的含义是 ( ) 。
COMP-0564,第五章 网络与信息安全,单项选择题,21. 下列关于网络通信的说法中不正确的是 ( )。
COMP-0565,第五章 网络与信息安全,单项选择题,22. 当电子邮件到达时，若收件人没有开机，该邮件将 ( )。
COMP-0566,第五章 网络与信息安全,单项选择题,23. 互联网通常使用的网络通信协议是 ( )。
COMP-0567,第五章 网络与信息安全,单项选择题,24. Internet 是通过 ( ) 将物理网络互连在一起的虚拟网络。
COMP-0568,第五章 网络与信息安全,单项选择题,25. 关于 Internet 常用术语说法不正确的是 ( ) 。
COMP-0569,第五章 网络与信息安全,单项选择题,26. 以下不属于计算机网络的基本功能的是 ( )。
COMP-0570,第五章 网络与信息安全,单项选择题,27. 集线器的主要作用是 ( )。
COMP-0571,第五章 网络与信息安全,单项选择题,28. 网卡是计算机网络中最重要的连接设备之一，其主要作用是 ( )。
COMP-0572,第五章 网络与信息安全,单项选择题,29. 在局域网中，运行网络操作系统的设备是 ( )。
COMP-0573,第五章 网络与信息安全,单项选择题,30. 有关Modem， 以下说法中 ( ) 是错误的。
COMP-0574,第五章 网络与信息安全,单项选择题,31. IP 地址 188.42.241.6所属的类型是 ( ) 。
COMP-0575,第五章 网络与信息安全,单项选择题,32. 路由器属于网间连接设备，它能够在复杂的网络环境中，完成数据包的传送工作，路由器工作在 ( )。
COMP-0576,第五章 网络与信息安全,单项选择题,33. Internet中有关主机域名与主机IP 地址的下列说法， 不正确的是 ( ) 。
COMP-0577,第五章 网络与信息安全,单项选择题,34. 在Internet中， 路由器的作用是网络互连和 ( ) 。
COMP-0578,第五章 网络与信息安全,单项选择题,35. 以下有关 TCP/IP 协议的叙述错误的是 ( ) 。
COMP-0579,第五章 网络与信息安全,单项选择题,36. 以下相关说法中错误的是 ( )。
COMP-0580,第五章 网络与信息安全,单项选择题,37. Internet 使用的IP 地址是由小数点隔开的四个十进制数组成，下列属于IP 地址的是 ( )。
COMP-0581,第五章 网络与信息安全,单项选择题,38. 有关电子邮件地址 [email] ，下列说法不正确的是( )。
COMP-0582,第五章 网络与信息安全,单项选择题,39. Internet中人们常用域名表示主机，但在实际处理中，须由 ( ) 将域名翻译成IP地址。
COMP-0583,第五章 网络与信息安全,单项选择题,41. 在开放系统互连参考模型中，承担路由选择功能的层是 ( )。
COMP-0584,第五章 网络与信息安全,单项选择题,42. 在 Internet中， 匿名 FTP 是指 ( ) 。
COMP-0585,第五章 网络与信息安全,单项选择题,43. TCP/IP 协议的含义是 ( ) 。
COMP-0586,第五章 网络与信息安全,单项选择题,44. IPv6 地址是用 ( ) 二进制位数表示的。
COMP-0587,第五章 网络与信息安全,单项选择题,45. 在Internet服务中， 用于远程登录的是 ( ) 。
COMP-0589,第五章 网络与信息安全,单项选择题,47. Internet在IP 地址的基础上提供了一种面向用户的字符型主机地址命名机制，这就是 ( )。
COMP-0590,第五章 网络与信息安全,单项选择题,48. 关于电子邮件的叙述不正确的是 ( )。
COMP-0592,第五章 网络与信息安全,单项选择题,50. 当前广泛使用的IP 地址是由 ( )位二进制位组成的。
COMP-0593,第五章 网络与信息安全,单项选择题,51. 下面叙述错误的是 ( ) 。
COMP-0594,第五章 网络与信息安全,单项选择题,52. 以下 ( )工作不能在网上进行。
COMP-0595,第五章 网络与信息安全,单项选择题,53. 以下有关IE浏览器的说法，不正确的是 ( )。
COMP-0596,第五章 网络与信息安全,单项选择题,54. 以下 ( ) 是正确的IPv4 地址。
COMP-0597,第五章 网络与信息安全,单项选择题,55. 某学校校园网主机地址为: 210.192.168.0， 请问这个IP 地址是 ( ) IP 地址。
COMP-0598,第五章 网络与信息安全,单项选择题,57. 不属于局域网的特点的是 ( )。
COMP-0599,第五章 网络与信息安全,单项选择题,58. 当我们采用255.255.255.0作为子网掩码， 说明此网络中终端的台数至多 ( ) 。
COMP-0600,第五章 网络与信息安全,单项选择题,59. 下列表示 C 类IP 地址范围的是 ( ) 。
COMP-0601,第五章 网络与信息安全,单项选择题,60. 某主机IP地址为172.16.163.40， 子网掩码为255.255.0.0， 则与该主机处于同一网段的IP为 ( ) 。
COMP-0603,第五章 网络与信息安全,单项选择题,62. 若某主机的IP地址为192.168.1.2， 子网掩码为255.255.255.0， 则该主机所属网络的可分配IP 地址数 (包括该主机地址)是 ( )。
COMP-0604,第五章 网络与信息安全,单项选择题,63. IPv4地址可分为 A、 B、 C、 D、E五类， 一个 C类网络可分配的主机IP 地址的数量是 ( ) 。
COMP-0605,第五章 网络与信息安全,单项选择题,64. 如图5-1所示，若使主机 A和主机 B能够互相访问，则主机 B正确的网络参数配置是( )。
COMP-0607,第五章 网络与信息安全,单项选择题,66. 关于网页说法不正确的是 ( )。
COMP-0608,第五章 网络与信息安全,单项选择题,67. 在制作网页时，为了达到跳转到固定位置的目的，可以使用 ( )。
COMP-0609,第五章 网络与信息安全,单项选择题,68. 下列不属于网页的内容元素的是 ( )。
COMP-0610,第五章 网络与信息安全,单项选择题,69. 建立主题网站的顺序是 ( )。
COMP-0611,第五章 网络与信息安全,单项选择题,70. 以下有关 HTML 的说法错误的是 ( ) 。
COMP-0612,第五章 网络与信息安全,单项选择题,71. 在HTML 文件中， 段落标记是 ( ) 。
COMP-0613,第五章 网络与信息安全,单项选择题,72. 下列不能使用Dreamweaver 编辑的文件类型是
COMP-0615,第五章 网络与信息安全,单项选择题,74. 防火墙是指 ( )。
COMP-0616,第五章 网络与信息安全,单项选择题,75. 计算机病毒通常是 ( )。
COMP-0617,第五章 网络与信息安全,单项选择题,76. 在下列选项中，不属于计算机病毒特征的是 ( )。
COMP-0618,第五章 网络与信息安全,单项选择题,77. 以下属于信息安全所面临的人为威胁的是 ( )。
COMP-0619,第五章 网络与信息安全,单项选择题,78. 有关防火墙技术，以下说法错误的是 ( )。
COMP-0620,第五章 网络与信息安全,单项选择题,79. 目前常用的杀毒软件的作用是 ( )。
COMP-0621,第五章 网络与信息安全,单项选择题,80. 为了保证数据在遭到破坏后能及时恢复，必须定期进行 ( )。
COMP-0622,第五章 网络与信息安全,单项选择题,81. 以下有关病毒的说法错误的是 ( )。
COMP-0623,第五章 网络与信息安全,单项选择题,82. 计算机病毒之所以具有强大的传播能力，实质就是因为它具有较强的 ( )能力。
COMP-0624,第五章 网络与信息安全,单项选择题,83. 关于计算机病毒，以下说法不正确的是 ( )。
COMP-0625,第五章 网络与信息安全,单项选择题,84. ( )与预防计算机病毒无关。
COMP-0626,第五章 网络与信息安全,单项选择题,85. 关于计算机病毒的特点，下面说法不正确的是 ( )。
COMP-0627,第五章 网络与信息安全,单项选择题,86. 关于杀毒软件，以下说法正确的是 ( )。
COMP-0628,第五章 网络与信息安全,单项选择题,87. 关于杀毒软件，以下说法不正确的是 ( )。
COMP-0629,第五章 网络与信息安全,单项选择题,88. 关于防火墙，下列说法中不正确的是 ( )。
COMP-0630,第五章 网络与信息安全,单项选择题,89. Internet( 因特网)起源于 ( ) 。
COMP-0631,第五章 网络与信息安全,单项选择题,90. 2020年7月23日，我国在文昌航天发射场用长征五号遥四运载火箭成功发射“天问一号”火星探测器，迈出独立开展行星际探测的第一步。“天问一号”与地球之间通信使用的传输介质为 ( )。
COMP-0633,第五章 网络与信息安全,单项选择题,92. TCP/IP 体系结构中，下列网络层次与协议对应关系正确的是 ( )。
COMP-0634,第五章 网络与信息安全,单项选择题,93. 在内部网络与外部网络之间设置屏障，以防止内部网络受到外部恶意软件或黑客攻击的技术是 ( )。
COMP-0635,第五章 网络与信息安全,单项选择题,94. 当从Internet获取邮件时， 自己的电子信箱是设在 ( ) 。
COMP-0636,第五章 网络与信息安全,单项选择题,95. 用户在本地计算机上控制另一个地方计算机的一种技术是 ( )。
COMP-0637,第五章 网络与信息安全,单项选择题,96. 在IE 中，若要把整个网页的文字和图片一起保存在一个文件中，则文件的类型应为( ) 。
COMP-0638,第五章 网络与信息安全,单项选择题,97. 在下列软件中，不能制作网页的软件是 ( )。
COMP-0639,第五章 网络与信息安全,单项选择题,98. 使用 ( )可以链接到同一网页或不同网页中指定位置。
COMP-0640,第五章 网络与信息安全,单项选择题,99. 页面布局是对网页中的各个元素在网页上进行合理安排，使其具有和谐的比例和艺术的效果。在 Dreamweaver中， 常常借助 ( ) 来布局页面。
COMP-0641,第五章 网络与信息安全,单项选择题,100. 下列不属于信息安全技术的是 ( )。
COMP-0642,第五章 网络与信息安全,判断题,1. 网络操作系统是网络的心脏和灵魂，是向网络计算机提供服务的特殊的操作系统。
COMP-0643,第五章 网络与信息安全,判断题,2. 网络协议分层设计有利于网络的实现和维护以及网络技术的发展。
COMP-0644,第五章 网络与信息安全,判断题,3. Internet是由网络路由器和通信线路连接的，基于通信协议 OSI 参考模型构成的当今信息社会的基础结构。
COMP-0645,第五章 网络与信息安全,判断题,4. OSI参考模型从下到上依次是物理层、数据链路层、网络层、传输层、会话层、表示层、应用层。
COMP-0646,第五章 网络与信息安全,判断题,5. 发送电子邮件前不能确知电子邮件是否能够送达。
COMP-0647,第五章 网络与信息安全,判断题,6. 带宽指信道所能传送的信号的频率宽度，就是可传送信号的最高频率与最低频率之差。
COMP-0648,第五章 网络与信息安全,判断题,7. FTP 是 Internet中的一种文件传输服务，它可以将文件下载到本地计算机中。
COMP-0649,第五章 网络与信息安全,判断题,8. 计算机网络协议是为计算机网络中进行数据交换而建立的规则、标准或约定的集合。
COMP-0650,第五章 网络与信息安全,判断题,9. Outlo ok Express 是一款性能优越的即时通讯软件， 专用于电子邮件处理。
COMP-0653,第五章 网络与信息安全,判断题,12. E-mail地址就是我们的物理地址。
COMP-0654,第五章 网络与信息安全,判断题,13. 网络软件是一种在网络环境下使用和运行或者控制和管理网络工作的计算机软件。
COMP-0655,第五章 网络与信息安全,判断题,14. 一台接入因特网的计算机可以没有域名，但不能没有IP 地址。
COMP-0656,第五章 网络与信息安全,判断题,15. 只知道服务器的IP 地址，而没有该服务器的域名，则无法访问该服务器。
COMP-0657,第五章 网络与信息安全,判断题,16. 在Internet 中， 一个域名只能对应一个 IP 地址， 同样一个 IP 地址也只能对应一个域名。
COMP-0658,第五章 网络与信息安全,判断题,17. IPv4地址包括网络地址和主机地址，必须符合IP通信协议，具有唯一性，共含32个二进制位。
COMP-0659,第五章 网络与信息安全,判断题,18. 主页是网站上信息量最大的网页。
COMP-0660,第五章 网络与信息安全,判断题,19. 使用浏览器在浏览过程中，无法保存网页中的图片。
COMP-0661,第五章 网络与信息安全,判断题,20. 在网页中超链接是有各种各样的外观形状，可以是各种颜色的数字但不能是图片和图像。
COMP-0662,第五章 网络与信息安全,判断题,21. 在网页中设置热点实际在设置超链接。
COMP-0663,第五章 网络与信息安全,判断题,22. 浏览器的功能之一是向用户提供友好的使用界面，将用户的信息查询请求转换成查询命令，传送给Internet上相应的WWW 服务器进行处理。
COMP-0664,第五章 网络与信息安全,判断题,23. 所有网站必须经过发布之后，用户方可通过浏览器访问。
COMP-0665,第五章 网络与信息安全,判断题,24. 计算机病毒对计算机网络系统威胁不大。
COMP-0666,第五章 网络与信息安全,判断题,25. 黑客攻击是属于人为的攻击行为。
COMP-0670,第五章 网络与信息安全,判断题,29. 防火墙的实现手段是软硬件结合，不能用单一的软件或硬件实现。
COMP-0672,第五章 网络与信息安全,判断题,31. 为了保证信息在网络传输过程中用户身份的不可否认性，常常采用数字签名技术。这里的数字签名是将手写签名以电子的形式附在文档中。
COMP-0673,第五章 网络与信息安全,判断题,32. 防火墙可以解决来自内部网络的攻击和安全问题。
COMP-0674,第五章 网络与信息安全,案例题,小明毕业后通过招聘考试进入某高校从事机房维护工作。现在有一个机房已有20台电脑，现在要新增加10台电脑，需要小明协助完成此工作任务。 小明观察发现，此机房现有的20台电脑已接入至交换机，且交换机目前还剩下2个RJ-45 接口，此时小明手上的交换机均为8端口的，则小明需要准备 1 个交换机，并完成线路连接。连接好线路之后
COMP-0675,第五章 网络与信息安全,填空题,1. 通常顶级域名由三个字母组成，其中edu表示__________________ 机构。
COMP-0676,第五章 网络与信息安全,填空题,2. 在 Internet上，文件传输服务采用的通信协议是_________________ 。
COMP-0677,第五章 网络与信息安全,填空题,3. 给每一个连接在Internet上主机分配的唯一的32位地址称为____________________________ 。
COMP-0683,第五章 网络与信息安全,填空题,9. 在 Windows系统中， ping命令的作用是_____________________________ 。
COMP-0684,第五章 网络与信息安全,填空题,10. T CP/IP 的中文名称是_________________________ ，它是网络数据传输的基础。
COMP-0688,第五章 网络与信息安全,填空题,14. 网络连接设备中，_______________________ 是用来实现不同类型的网络之间互联的。
COMP-0690,第五章 网络与信息安全,填空题,16. 在HTML网页文件中，定义网页主体的标记符是________________________ 。
COMP-0692,第五章 网络与信息安全,填空题,18. ___________________ 、Flash、Fireworks被称为网页三剑客。
COMP-0694,第五章 网络与信息安全,填空题,20. 用来引导用户访问其他网页，并且作为浏览起始点的特殊网页称为______________________ 。
COMP-0696,第五章 网络与信息安全,填空题,22. 常用的网页媒体元素有文本、静态图像、音频、动态图像和 ____________________ 。
COMP-0698,第五章 网络与信息安全,填空题,24. 若要超链接到某个电子邮箱，则电子邮件地址之前应加 _________________________________ 。
COMP-0699,第五章 网络与信息安全,填空题,25. 在网页发布过程中，每个 Web站点有一个主目录，要从主目录以外的目录发布信息，应创建_______________________
COMP-0700,第五章 网络与信息安全,填空题,26. 按照防火墙保护网络使用方法的不同，可将其分为网络层防火墙、_______________________ 防火墙和链路层防火墙。
COMP-0701,第五章 网络与信息安全,填空题,27. 在HTML 中，创建超链接使用的标记是_______________________ 。
COMP-0703,第五章 网络与信息安全,简答题,1. 简述常用的网络传输介质和特点。
COMP-0704,第五章 网络与信息安全,简答题,2. 生活在信息时代，各种隐私信息泄露是人们面临的大问题。平时生活上网过程中，你是如何避免信息泄露的?